country_code,country,hdi,gdp_per_capita,mean_years_schooling,education_expenditure_pct_gdp,health_expenditure_per_capita,government_effectiveness,gii,region,income_level
AFG,Afghanistan,0.462,377.665627080705,2.514790058,,80.6516037,-1.88003480434418,0.665,Middle East & North Africa,Low income
AGO,Angola,0.591,2860.90251922246,5.844291601,2.38535898416633,103.94506073,-1.02603423595428,0.52,Sub-Saharan Africa,Lower middle income
ALB,Albania,0.789,5867.65096230557,10.12114431,2.72976994514465,506.86920166,0.0645405352115631,0.116,Europe & Central Asia,Upper middle income
AND,Andorra,0.884,39780.4152991834,11.61343956,2.64727997779846,3190.11328125,1.49526071548462,,Europe & Central Asia,High income
ARE,United Arab Emirates,0.937,41828.5553298104,12.77375031,,2240.9050293,1.29912793636322,0.035,Middle East & North Africa,High income
ARG,Argentina,0.849,13276.8232110189,11.14408016,4.79263019561768,1415.79577637,-0.28348970413208,0.292,Latin America & Caribbean,Upper middle income
ARM,Armenia,0.786,4791.00481712183,11.33030033,2.4918999671936,674.78619385,-0.314792364835739,0.198,Europe & Central Asia,Upper middle income
ATG,Antigua and Barbuda,0.826,17456.8722243104,10.54622968,2.50368755552383,891.00323486,-0.160002663731575,,Latin America & Caribbean,High income
AUS,Australia,0.946,61200.4588964781,12.72681999,5.05916023254395,6723.98242188,1.52843272686005,0.063,East Asia & Pacific,High income
AUT,Austria,0.926,47332.4240357971,12.30571367,5.27748012542725,5897.97607422,1.46492278575897,0.048,Europe & Central Asia,High income
AZE,Azerbaijan,0.76,5599.58524971025,10.55612992,3.04690003395081,261.44659424,-0.0412070974707603,0.329,Europe & Central Asia,Upper middle income
BDI,Burundi,0.42,263.587550051638,3.305215598,,25.52155113,-1.26360619068146,0.499,Sub-Saharan Africa,Low income
BEL,Belgium,0.942,44486.7438563594,12.52857789,6.27796983718872,5487.59277344,1.22718644142151,0.044,Europe & Central Asia,High income
BEN,Benin,0.504,1218.49668929091,3.137261725,3.0972642678305,37.76291275,-0.170590236783028,0.649,Sub-Saharan Africa,Lower middle income
BFA,Burkina Faso,0.438,740.306319930259,2.318685239,5.29456753304241,64.38339996,-0.853148698806763,0.577,Sub-Saharan Africa,Low income
BGD,Bangladesh,0.67,1804.3493461776,7.379059792,2.08538657806243,56.62142181,-0.763355314731598,0.498,South Asia,Lower middle income
BGR,Bulgaria,0.799,9597.86796406548,11.41318035,4.50109004974365,1066.69189453,-0.271232962608337,0.206,Europe & Central Asia,High income
BHR,Bahrain,0.888,25234.40256182,11.04658985,1.71192127094005,1178.80664063,0.639720022678375,0.181,Middle East & North Africa,High income
BHS,Bahamas,0.82,32186.4575039237,12.73161494,2.62367021406169,2327.20117188,0.423950403928757,0.333,Latin America & Caribbean,High income
BIH,Bosnia and Herzegovina,0.779,6327.16206849174,10.53631973,2.97012986426524,667.29681396,-1.06496071815491,0.148,Europe & Central Asia,Upper middle income
BLR,Belarus,0.801,6206.61909685419,12.24122445,4.62823009490967,529.01873779,-0.851723372936249,0.096,Europe & Central Asia,Upper middle income
BLZ,Belize,0.7,6262.56088273674,8.847599983,4.60415983200073,298.01553345,-0.356684654951096,0.454,Latin America & Caribbean,Upper middle income
BOL,Bolivia (Plurinational State of),0.698,3088.24126155241,9.827750206,7.57550001144409,260.88070679,-0.564738214015961,0.418,Latin America & Caribbean,Lower middle income
BRA,Brazil,0.76,9032.08377657776,8.278307638,5.61922979354858,871.27526855,-0.588259339332581,0.391,Latin America & Caribbean,Upper middle income
BRB,Barbados,0.809,20472.9494048647,9.89206168,4.14000988006592,1302.0592041,0.428394287824631,0.289,Latin America & Caribbean,High income
BRN,Brunei Darussalam,0.823,28549.1756060465,9.22,,648.55499268,1.42228293418884,0.279,East Asia & Pacific,High income
BTN,Bhutan,0.681,3349.73309632799,5.835794662,7.46981980280053,138.00679016,0.56129378080368,0.334,South Asia,Lower middle income
BWA,Botswana,0.708,7159.5860618268,10.42,,477.77633667,0.439493864774704,0.483,Sub-Saharan Africa,Upper middle income
CAF,Central African Republic,0.387,398.91539795642,3.9531639,2.11509129476365,47.91523361,-1.71030342578888,,Sub-Saharan Africa,Low income
CAN,Canada,0.935,45677.686578804,13.86876597,4.88021993637085,6252.34033203,1.56661772727966,0.069,North America,High income
CHE,Switzerland,0.967,90605.019427268,13.90406622,4.92419004440308,10930.13964844,2.04943490028381,0.018,Europe & Central Asia,High income
CHL,Chile,0.86,14283.1489501524,11.11136804,4.89753007888794,1541.37927246,0.546218276023865,0.19,Latin America & Caribbean,High income
CHN,China,0.788,11830.5983703496,8.106910446,,755.43597412,0.494212538003922,0.186,East Asia & Pacific,Upper middle income
CIV,Côte d'Ivoire,0.534,2227.09845246984,4.23697763,3.51197004318237,84.89915466,-0.333772420883179,0.612,Sub-Saharan Africa,Lower middle income
CMR,Cameroon,0.587,1458.66180431693,6.537401781,2.65952378267367,72.12950897,-0.881507813930511,0.555,Sub-Saharan Africa,Lower middle income
COD,Congo (Democratic Republic of the),0.481,513.512704372167,7.206164799,2.84466514463005,24.3800106,-1.74667477607727,0.605,Sub-Saharan Africa,Low income
COG,Congo,0.593,1686.00234391385,8.250552585,2.72738253259215,53.11892319,-1.37009811401367,0.572,Sub-Saharan Africa,Lower middle income
COL,Colombia,0.758,6856.72590505374,8.862859726,,507.07064819,0.01379637978971,0.392,Latin America & Caribbean,Upper middle income
COM,Comoros,0.586,1368.3741885336,6.209056832,2.43164424110924,124.14363861,-1.68305671215057,,Sub-Saharan Africa,Lower middle income
CPV,Cabo Verde,0.661,3997.76763250653,6.09003905,4.7252554800722,297.08233643,0.0208359286189079,0.325,Sub-Saharan Africa,Upper middle income
CRI,Costa Rica,0.806,13686.1614090822,8.804059982,,978.84155273,0.0526026673614979,0.232,Latin America & Caribbean,High income
CYP,Cyprus,0.907,31370.55078125,12.44017029,4.73588991165161,2748.6159668,0.730335235595703,0.253,Europe & Central Asia,High income
CZE,Czechia,0.895,20627.348651011,12.91605342,4.30291986465454,2431.08496094,1.09341883659363,0.113,Europe & Central Asia,High income
DEU,Germany,0.95,44817.1316331389,14.25594044,5.23916006088257,6226.14208984,1.28929960727692,0.071,Europe & Central Asia,High income
DJI,Djibouti,0.515,2959.78673011268,3.889984156,,79.13184357,-0.786802113056183,,Middle East & North Africa,Lower middle income
DMA,Dominica,0.74,8590.92209069816,9.1863441,6.04314243406571,542.53948975,-0.0973235219717026,,Latin America & Caribbean,Upper middle income
DNK,Denmark,0.952,59108.7449374068,12.96049023,6.35586977005005,6451.19433594,1.9901350736618,0.009,Europe & Central Asia,High income
DOM,Dominican Republic,0.766,8698.13592094395,9.150526383,3.61088872070271,469.34915161,-0.0684610605239868,0.433,Latin America & Caribbean,Upper middle income
DZA,Algeria,0.745,4544.46688060372,6.987443608,4.74924673000603,180.33454895,-0.51349949836731,0.46,Middle East & North Africa,Upper middle income
ECU,Ecuador,0.765,6107.49495006543,8.969750404,3.59897994995117,495.30380249,-0.309278339147568,0.371,Latin America & Caribbean,Upper middle income
EGY,Egypt,0.728,4029.78295457978,9.84810224,,171.67852783,-0.448231309652328,0.389,Middle East & North Africa,Lower middle income
ESP,Spain,0.911,28203.1093419474,10.60540009,4.58553981781006,2948.61474609,0.920230388641357,0.059,Europe & Central Asia,High income
EST,Estonia,0.899,21023.2994937246,13.54843044,5.20733976364136,1998.74523926,1.34263217449188,0.093,Europe & Central Asia,High income
ETH,Ethiopia,0.492,811.177729326201,2.390854081,3.73649512188829,27.06845474,-0.791824162006378,0.494,Sub-Saharan Africa,
FIN,Finland,0.942,46016.1492103929,12.92915501,6.37603998184204,4902.0390625,1.75458240509033,0.032,Europe & Central Asia,High income
FJI,Fiji,0.729,5291.51693123572,10.37096977,3.93839539074194,217.15068054,0.593959331512451,0.332,East Asia & Pacific,Upper middle income
FRA,France,0.91,38868.3303330557,11.68859246,5.32435989379883,4857.73388672,1.16521215438843,0.084,Europe & Central Asia,High income
FSM,Micronesia (Federated States of),0.634,2923.25915160041,7.33252398,,468.53509521,0.379875272512436,,East Asia & Pacific,Lower middle income
GAB,Gabon,0.693,6527.48207900404,9.55,2.20773650357931,243.09941101,-0.685424149036407,0.524,Sub-Saharan Africa,Upper middle income
GBR,United Kingdom,0.94,48433.009835767,13.4061203,,5111.81738281,1.23809003829956,0.094,Europe & Central Asia,High income
GEO,Georgia,0.814,5736.30449578597,12.70217037,3.75498008728027,546.22503662,0.650143086910248,0.283,Europe & Central Asia,Upper middle income
GHA,Ghana,0.602,2067.20895910766,6.432318439,2.90963831638452,82.32108307,-0.106421269476414,0.512,Sub-Saharan Africa,Lower middle income
GIN,Guinea,0.471,987.502501465337,2.35910296,2.00722302981184,53.2922287,-0.914215862751007,0.609,Sub-Saharan Africa,Lower middle income
GMB,Gambia,0.495,710.686979216316,4.512420177,2.89168744551701,29.57811737,-0.653572559356689,0.585,Sub-Saharan Africa,Low income
GNB,Guinea-Bissau,0.483,752.901123263165,3.673035,,68.01049042,-1.4869327545166,0.631,Sub-Saharan Africa,Low income
GNQ,Equatorial Guinea,0.65,5524.24312418579,8.281327014,,215.32841492,-1.29705548286438,,Sub-Saharan Africa,Upper middle income
GRC,Greece,0.893,20552.3223279685,11.40853024,3.37547993659973,1768.11071777,0.446967661380768,0.12,Europe & Central Asia,High income
GRD,Grenada,0.793,9406.19337643226,9.85796464,4.03767284869161,526.35113525,0.0385159365832806,,Latin America & Caribbean,Upper middle income
GTM,Guatemala,0.629,4385.14891178047,5.668648013,3.20823001861572,384.06158447,-0.907798588275909,0.474,Latin America & Caribbean,Upper middle income
GUY,Guyana,0.742,17365.3336428642,8.627408726,,452.23754883,-0.266314893960953,0.416,Latin America & Caribbean,High income
HND,Honduras,0.624,2482.22384904714,7.296200514,4.48280030802056,244.90408325,-0.86729633808136,0.413,Latin America & Caribbean,Lower middle income
HRV,Croatia,0.878,16618.1111874724,12.32871821,,1328.80371094,0.581313610076904,0.087,Europe & Central Asia,High income
HTI,Haiti,0.552,1256.72143592448,5.609468426,1.02689812206798,52.28417587,-2.22816133499146,0.621,Latin America & Caribbean,Lower middle income
HUN,Hungary,0.851,16487.7973935944,12.24958992,3.81258988380432,1228.00231934,0.533869922161102,0.23,Europe & Central Asia,High income
IDN,Indonesia,0.713,4024.91225288391,8.556509972,0.863943349575907,127.44384766,0.436147511005402,0.439,East Asia & Pacific,Upper middle income
IND,India,0.644,2098.2112447615,6.570700169,4.09865814174589,81.50888824,0.369541674852371,0.437,South Asia,Lower middle income
IRL,Ireland,0.95,97793.5366671697,11.6569568,,6407.92333984,1.5485702753067,0.072,Europe & Central Asia,High income
IRN,Iran (Islamic Republic of),0.78,5465.31447539413,10.74618321,2.6699800491333,250.23272705,-0.882911622524261,0.484,Middle East & North Africa,Upper middle income
IRQ,Iraq,0.673,4412.99733146512,6.811878947,,283.17074585,-1.30276036262512,0.562,Middle East & North Africa,Upper middle income
ISL,Iceland,0.959,57606.8756094882,13.76716995,7.28923988342285,6851.62939453,1.5629870891571,0.039,Europe & Central Asia,High income
ISR,Israel,0.915,42516.3888090274,13.44279092,5.93496990203857,4107.72998047,1.23610758781433,0.092,Middle East & North Africa,High income
ITA,Italy,0.906,33891.8866526216,10.7401104,4.0698299407959,3154.57104492,0.448645293712616,0.057,Europe & Central Asia,High income
JAM,Jamaica,0.706,5965.46127464873,9.248188719,5.35435009002685,521.12023926,0.603865921497345,0.35,Latin America & Caribbean,Upper middle income
JOR,Jordan,0.736,3909.80228869045,10.44668007,3.15300011634827,334.387146,0.1941107660532,0.449,Middle East & North Africa,Lower middle income
JPN,Japan,0.92,36238.3294895302,12.66923046,,4201.79248047,1.61941540241241,0.078,East Asia & Pacific,High income
KAZ,Kazakhstan,0.802,11058.3482413407,12.43337895,4.36185360851405,421.60028076,0.142756044864655,0.177,Europe & Central Asia,Upper middle income
KEN,Kenya,0.601,1747.53198804428,7.686359882,4.51101801829815,91.18416595,-0.329533219337463,0.533,Sub-Saharan Africa,Lower middle income
KGZ,Kyrgyzstan,0.701,1212.17812721768,11.96131992,7.16884382244099,88.07954407,-0.890511035919189,0.345,Europe & Central Asia,Lower middle income
KHM,Cambodia,0.6,2011.27433313262,5.197100163,1.95793279576416,103.89541626,-0.351413905620575,0.486,East Asia & Pacific,Lower middle income
KIR,Kiribati,0.628,1948.24312238625,9.128581569,14.7860312820513,217.68276978,0.166980341076851,,East Asia & Pacific,Lower middle income
KNA,Saint Kitts and Nevis,0.838,21050.758653729,10.8494008,3.5579615526858,1161.22058105,0.391751825809479,,Latin America & Caribbean,High income
KOR,Korea (Republic of),0.929,35809.0138105144,12.61409234,5.81446981430054,3078.55151367,1.34904730319977,0.062,East Asia & Pacific,High income
KWT,Kuwait,0.847,26579.8321646876,7.441742908,6.58236499988891,1683.39929199,0.1114886328578,0.199,Middle East & North Africa,High income
LAO,Lao People's Democratic Republic,0.62,2589.05015191628,5.94697053,1.46083440434069,41.34779739,-0.597129583358765,0.467,East Asia & Pacific,Lower middle income
LBN,Lebanon,0.723,5909.03651555028,8.602969077,1.33151427628711,230.39093018,-1.45929002761841,0.365,Middle East & North Africa,Lower middle income
LBR,Liberia,0.487,638.005183858289,5.318104412,2.2760960068702,100.49607086,-1.43107986450195,0.656,Sub-Saharan Africa,Low income
LBY,Libya,0.746,7002.68189296358,7.77860643,,284.0262146,-1.75577163696289,0.266,Middle East & North Africa,Upper middle income
LCA,Saint Lucia,0.725,11224.2899455738,8.576973425,4.64235019683838,622.07244873,-0.0973235219717026,0.347,Latin America & Caribbean,Upper middle income
LKA,Sri Lanka,0.78,4033.14561476298,11.24960995,1.20397218661186,130.09327698,-0.391961753368378,0.376,South Asia,Lower middle income
LSO,Lesotho,0.521,967.51928598325,7.545058784,,133.32562256,-0.887993335723877,0.552,Sub-Saharan Africa,Lower middle income
LTU,Lithuania,0.879,18884.5152531698,13.49810028,4.25285005569458,1831.27734375,0.993961572647095,0.098,Europe & Central Asia,High income
LUX,Luxembourg,0.927,107467.187082637,12.9600811,3.70599007606506,7022.62695313,1.77222788333893,0.043,Europe & Central Asia,High income
LVA,Latvia,0.879,16421.3748596,13.33330305,4.31920003890991,1642.47131348,0.69153767824173,0.142,Europe & Central Asia,High income
MAR,Morocco,0.698,3334.91162109375,6.05,5.91224674061277,201.81098938,-0.0818562060594559,0.44,Middle East & North Africa,Lower middle income
MDA,Moldova (Republic of),0.763,3611.95484733286,11.8338152,6.11053991317749,394.42373657,-0.307596892118454,0.156,Europe & Central Asia,Upper middle income
MDG,Madagascar,0.487,438.516263353189,4.592520237,3.06772823003204,15.85809231,-0.972033023834229,0.574,Sub-Saharan Africa,Low income
MDV,Maldives,0.762,10939.9963271738,7.762392544,4.67344315449896,883.91467285,-0.107565149664879,0.328,South Asia,Upper middle income
MEX,Mexico,0.781,10013.2479236143,9.221050262,4.0658597946167,650.97070313,-0.281723529100418,0.352,Latin America & Caribbean,Upper middle income
MHL,Marshall Islands,0.731,5591.46421459004,12.81836718,7.70088005065918,859.050354,0.226975664496422,,East Asia & Pacific,Upper middle income
MKD,North Macedonia,0.765,6250.62720952063,10.22815037,,561.69281006,-0.0813848301768303,0.134,Europe & Central Asia,Upper middle income
MLI,Mali,0.41,877.817842432934,1.626710057,4.04512227529275,31.0949192,-1.1489531993866,0.607,Sub-Saharan Africa,Low income
MLT,Malta,0.915,31430.6187070236,12.21026039,4.71973991394043,3362.42382813,0.804084479808807,0.117,Middle East & North Africa,High income
MMR,Myanmar,0.608,1174.76697947364,6.518157697,,57.96875763,-1.68502449989319,0.479,East Asia & Pacific,Lower middle income
MNE,Montenegro,0.844,7773.60323941511,12.61621288,,1032.91149902,-0.0274766758084297,0.114,Europe & Central Asia,Upper middle income
MNG,Mongolia,0.741,4205.88554513551,9.423700333,,448.24212646,-0.424924910068512,0.297,East Asia & Pacific,Upper middle income
MOZ,Mozambique,0.461,596.058889461466,3.860090017,5.97607342054314,47.69813538,-0.73704868555069,0.477,Sub-Saharan Africa,Low income
MRT,Mauritania,0.54,1576.75624107308,4.754063344,1.38966000080109,91.54125977,-0.725075662136078,0.603,Sub-Saharan Africa,Lower middle income
MUS,Mauritius,0.796,10688.4383112722,9.992049863,4.84085988998413,590.91522217,0.766172587871552,0.369,Sub-Saharan Africa,Upper middle income
MWI,Malawi,0.508,560.635759714941,5.243740082,2.74888371105811,40.03453827,-0.853226065635681,0.579,Sub-Saharan Africa,Low income
MYS,Malaysia,0.807,11191.6511756943,10.74828052,3.49933781956284,458.21963501,0.992667615413666,0.202,East Asia & Pacific,Upper middle income
NAM,Namibia,0.61,3905.55135268164,7.243458294,9.3919470845238,418.53683472,0.0692832469940186,0.45,Sub-Saharan Africa,Lower middle income
NER,Niger,0.394,566.797962983866,1.341352433,3.71231832079626,26.50681686,-0.627598226070404,0.609,Sub-Saharan Africa,Low income
NGA,Nigeria,0.548,2254.29080416892,7.585969925,0.348516707890877,89.62958527,-1.04151690006256,0.677,Sub-Saharan Africa,Lower middle income
NIC,Nicaragua,0.669,2175.73899144405,7.26,3.80001496174069,208.56825256,-1.03687942028046,0.397,Latin America & Caribbean,Lower middle income
NLD,Netherlands,0.946,51777.5431588864,12.58162975,5.17918014526367,5967.90429688,1.57889866828918,0.025,Europe & Central Asia,High income
NOR,Norway,0.966,79620.1635455079,13.06234279,5.45586013793945,8692.57617188,1.94172024726868,0.012,Europe & Central Asia,High income
NPL,Nepal,0.601,1113.55462341223,4.485598758,4.13645081690396,87.34230042,-0.918098270893097,0.495,South Asia,Lower middle income
NRU,Nauru,0.696,8498.6998601243,9.247975,5.91827971698113,2264.07055664,0.19847996532917,,East Asia & Pacific,High income
NZL,New Zealand,0.939,42965.2749754735,12.94468975,5.22557020187378,5138.33789063,1.34026157855988,0.082,East Asia & Pacific,High income
OMN,Oman,0.819,18792.4460565306,11.89274979,4.30123996734619,712.06097412,0.0215067788958549,0.267,Middle East & North Africa,High income
PAK,Pakistan,0.54,1642.28066974826,4.422319019,1.97300945756988,38.76602173,-0.624728679656982,0.522,Middle East & North Africa,Lower middle income
PAN,Panama,0.82,15956.0653932059,10.68696295,3.37781000137329,1572.93017578,-0.128100603818893,0.392,Latin America & Caribbean,High income
PER,Peru,0.762,6667.51695632036,10.01696229,3.83315992355347,445.10473633,-0.39837571978569,0.36,Latin America & Caribbean,Upper middle income
PHL,Philippines,0.71,3577.70136573244,8.971409559,3.57960089528426,182.93432617,0.063930444419384,0.388,East Asia & Pacific,Lower middle income
PLW,Palau,0.797,12820.3765209089,13.04790021,3.57620133415525,2077.734375,0.449695825576782,,East Asia & Pacific,High income
PNG,Papua New Guinea,0.568,2467.23488790877,4.933631146,0.643376920751815,81.11356354,-0.810510694980621,0.604,East Asia & Pacific,Lower middle income
POL,Poland,0.881,17303.64494323,13.1647501,4.31372976303101,1219.29125977,0.258881956338882,0.105,Europe & Central Asia,High income
PRT,Portugal,0.874,22042.8680283647,9.575940132,4.55159997940063,2600.56665039,1.00113356113434,0.076,Europe & Central Asia,High income
PRY,Paraguay,0.731,6218.19790694162,8.861840248,3.39619994163513,480.02862549,-0.614015102386475,0.429,Latin America & Caribbean,Upper middle income
PSE,"Palestine, State of",0.716,3099.9609010368,9.938480377,,350.63812256,-0.902029156684875,,Middle East & North Africa,Lower middle income
QAT,Qatar,0.875,64315.6355652952,10.1317219,,1781.50390625,1.13661742210388,0.212,Middle East & North Africa,High income
ROU,Romania,0.827,12076.3033811896,11.36019615,3.2788200378418,902.2677002,-0.0004623509012162,0.23,Europe & Central Asia,High income
RUS,Russian Federation,0.821,10119.0625,12.41152954,4.05402755323777,1082.82104492,-0.696263790130615,0.178,Europe & Central Asia,High income
RWA,Rwanda,0.548,948.413686948024,4.878310204,4.74623012542725,57.83102036,0.232074052095413,0.4,Sub-Saharan Africa,Low income
SAU,Saudi Arabia,0.875,26706.917926066,11.31052971,,1830.89074707,0.582258403301239,0.229,Middle East & North Africa,High income
SDN,Sudan,0.516,973.225280761719,3.87,,25.75139618,-1.68637764453888,0.548,Sub-Saharan Africa,Low income
SEN,Senegal,0.517,1433.1991875241,2.88736686,5.98753976821899,63.44842529,0.0397833846509457,0.505,Sub-Saharan Africa,Lower middle income
SGP,Singapore,0.949,68218.805333562,11.92488003,2.48891997337341,3902.14428711,2.14423561096191,0.036,East Asia & Pacific,High income
SLB,Solomon Islands,0.562,1788.61727922057,5.8796802,8.48737829731105,96.74864197,-0.67954033613205,,East Asia & Pacific,Lower middle income
SLE,Sierra Leone,0.458,1077.08884538507,3.519426358,4.91130018234253,41.31875229,-1.17013084888458,0.613,Sub-Saharan Africa,Low income
SLV,El Salvador,0.674,4355.96083888359,7.150929928,3.25634002685547,500.20321655,-0.321259051561356,0.369,Latin America & Caribbean,Upper middle income
SMR,San Marino,0.867,51277.3460993917,10.52074301,2.89753007888794,3874.98535156,1.77113807201385,,Europe & Central Asia,High income
SOM,Somalia,0.38,460.046226685196,1.900300026,7.21674775437e-06,16.31684875,-2.02740406990051,0.674,Sub-Saharan Africa,Low income
SRB,Serbia,0.805,7862.95387364846,11.5047611,3.08255004882812,843.57733154,0.0651759877800941,0.119,Europe & Central Asia,Upper middle income
STP,Sao Tome and Principe,0.613,1403.23356704678,5.915788918,5.19392101712613,139.02836609,-0.8350989818573,,Sub-Saharan Africa,Lower middle income
SUR,Suriname,0.69,7081.33357325783,8.388631804,3.43460841988051,344.74603271,-0.944707155227661,0.405,Latin America & Caribbean,Upper middle income
SVK,Slovakia,0.855,18964.8298400624,13.00719575,4.65508985519409,1642.39208984,0.378134667873383,0.184,Europe & Central Asia,High income
SVN,Slovenia,0.926,25275.715967757,12.88015724,5.28065013885498,2737.84936523,1.06853556632996,0.049,Europe & Central Asia,High income
SWE,Sweden,0.952,54304.1877501033,12.67372015,7.31909990310669,6022.39257813,1.5724048614502,0.023,Europe & Central Asia,High income
SWZ,Eswatini (Kingdom of),0.61,3695.64957179548,5.73,5.57274175738511,284.75802612,-0.781404197216034,0.491,Sub-Saharan Africa,Lower middle income
SYC,Seychelles,0.802,15869.6738782504,11.19995,3.65858904774836,707.34448242,0.661873877048492,,Sub-Saharan Africa,High income
SYR,Syrian Arab Republic,0.557,712.272278200037,5.736797587,,53.26486588,-1.75301361083984,0.487,Middle East & North Africa,Low income
TCD,Chad,0.394,862.60212817252,2.282753488,2.6016118897064,40.17007446,-1.42367351055145,0.671,Sub-Saharan Africa,Low income
TGO,Togo,0.547,861.508010803054,5.590314011,3.77811083266775,55.79545593,-0.645623385906219,0.578,Sub-Saharan Africa,Low income
THA,Thailand,0.803,6278.7855138276,8.834560711,2.61187022798634,369.97647095,0.127444162964821,0.31,East Asia & Pacific,Upper middle income
TJK,Tajikistan,0.679,1325.75545290849,11.28955089,5.39829770599001,78.61326599,-0.757130861282349,0.269,Europe & Central Asia,Lower middle income
TKM,Turkmenistan,0.744,7551.03650143157,11.14299353,3.58004999160767,579.15454102,-1.15899753570557,,Europe & Central Asia,Upper middle income
TLS,Timor-Leste,0.566,1579.71085276403,6.020059751,,174.91529846,-0.770140171051025,0.415,East Asia & Pacific,Lower middle income
TON,Tonga,0.739,4533.96790206106,10.88028609,5.31016278046634,382.79116821,-0.16662822663784,0.462,East Asia & Pacific,Upper middle income
TTO,Trinidad and Tobago,0.814,15712.230497272,11.73800258,2.67331004142761,1266.28820801,-0.0255433935672045,0.264,Latin America & Caribbean,High income
TUN,Tunisia,0.732,3986.54558325666,7.953393173,6.8049896073928,276.46380615,-0.262752622365952,0.237,Middle East & North Africa,Lower middle income
TUR,Türkiye,0.855,14273.5747654873,8.811284129,3.09572005271912,385.87997437,-0.199645325541496,0.259,Europe & Central Asia,Upper middle income
TUV,Tuvalu,0.653,4515.29701517492,10.64458626,13.7621912480198,1300.46679688,-0.313752740621567,,East Asia & Pacific,Upper middle income
TZA,Tanzania (United Republic of),0.532,1070.58532714844,5.639967963,3.2382450375764,35.93323135,-0.460365831851959,0.513,Sub-Saharan Africa,Lower middle income
UGA,Uganda,0.55,933.094056370423,6.235476362,2.56105027176925,44.47286224,-0.605068683624268,0.527,Sub-Saharan Africa,Low income
URY,Uruguay,0.83,18228.3558443761,9.058219782,4.5073299407959,1850.80737305,0.849587678909302,0.24,Latin America & Caribbean,High income
USA,United States,0.927,63886.1317069841,13.57549953,,12586.19628906,1.25549554824829,0.18,North America,High income
UZB,Uzbekistan,0.727,3576.71552716054,11.91114998,5.23477171022152,170.64073181,-0.329937309026718,0.242,Europe & Central Asia,Lower middle income
VCT,Saint Vincent and the Grenadines,0.772,8532.7381341339,10.99625387,7.07575034584772,437.94085693,0.318174481391907,,Latin America & Caribbean,Upper middle income
VEN,Venezuela (Bolivarian Republic of),0.699,1379.97778822986,9.628154421,,208.66654968,-1.68905186653137,0.521,Latin America & Caribbean,
VNM,Viet Nam,0.726,3617.66311465012,8.455348794,2.88738689372749,188.22650146,0.174635261297226,0.378,East Asia & Pacific,Lower middle income
VUT,Vanuatu,0.614,2740.27545530661,7.183209727,10.7033456499063,136.79508972,-0.538524687290192,,East Asia & Pacific,Lower middle income
WSM,Samoa,0.702,4095.15868286688,11.36735585,6.15978780645853,259.95404053,0.307863622903824,0.406,East Asia & Pacific,Upper middle income
ZAF,South Africa,0.717,5786.86505344736,11.60696983,6.15599012374878,570.48028564,-0.109027646481991,0.401,Sub-Saharan Africa,Upper middle income
ZMB,Zambia,0.569,1298.8480495593,7.284893177,3.65884092023983,75.40128326,-0.638017058372498,0.526,Sub-Saharan Africa,Lower middle income
ZWE,Zimbabwe,0.55,1369.19761495571,8.807762621,,68.90727997,-1.25122380256653,0.519,Sub-Saharan Africa,Lower middle income
