country_code,country,gdp_per_capita,education_expenditure_pct_gdp,health_expenditure_per_capita
ABW,Aruba,29195.2670227422,,
AFG,Afghanistan,377.665627080705,,80.6516037
AGO,Angola,2860.90251922246,2.38535898416633,103.94506073
ALB,Albania,5867.65096230557,2.72976994514465,506.86920166
AND,Andorra,39780.4152991834,2.64727997779846,3190.11328125
ARE,United Arab Emirates,41828.5553298104,,2240.9050293
ARG,Argentina,13276.8232110189,4.79263019561768,1415.79577637
ARM,Armenia,4791.00481712183,2.4918999671936,674.78619385
ASM,American Samoa,13709.0974895473,,
ATG,Antigua and Barbuda,17456.8722243104,2.50368755552383,891.00323486
AUS,Australia,61200.4588964781,5.05916023254395,6723.98242188
AUT,Austria,47332.4240357971,5.27748012542725,5897.97607422
AZE,Azerbaijan,5599.58524971025,3.04690003395081,261.44659424
BDI,Burundi,263.587550051638,,25.52155113
BEL,Belgium,44486.7438563594,6.27796983718872,5487.59277344
BEN,Benin,1218.49668929091,3.0972642678305,37.76291275
BFA,Burkina Faso,740.306319930259,5.29456753304241,64.38339996
BGD,Bangladesh,1804.3493461776,2.08538657806243,56.62142181
BGR,Bulgaria,9597.86796406548,4.50109004974365,1066.69189453
BHR,Bahrain,25234.40256182,1.71192127094005,1178.80664063
BHS,Bahamas,32186.4575039237,2.62367021406169,2327.20117188
BIH,Bosnia and Herzegovina,6327.16206849174,2.97012986426524,667.29681396
BLR,Belarus,6206.61909685419,4.62823009490967,529.01873779
BLZ,Belize,6262.56088273674,4.60415983200073,298.01553345
BMU,Bermuda,109642.671877743,1.77583338857166,
BOL,Bolivia (Plurinational State of),3088.24126155241,7.57550001144409,260.88070679
BRA,Brazil,9032.08377657776,5.61922979354858,871.27526855
BRB,Barbados,20472.9494048647,4.14000988006592,1302.0592041
BRN,Brunei Darussalam,28549.1756060465,,648.55499268
BTN,Bhutan,3349.73309632799,7.46981980280053,138.00679016
BWA,Botswana,7159.5860618268,,477.77633667
CAF,Central African Republic,398.91539795642,2.11509129476365,47.91523361
CAN,Canada,45677.686578804,4.88021993637085,6252.34033203
CHE,Switzerland,90605.019427268,4.92419004440308,10930.13964844
CHI,Channel Islands,67508.9385276664,,
CHL,Chile,14283.1489501524,4.89753007888794,1541.37927246
CHN,China,11830.5983703496,,755.43597412
CIV,Côte d'Ivoire,2227.09845246984,3.51197004318237,84.89915466
CMR,Cameroon,1458.66180431693,2.65952378267367,72.12950897
COD,Congo (Democratic Republic of the),513.512704372167,2.84466514463005,24.3800106
COG,Congo,1686.00234391385,2.72738253259215,53.11892319
COL,Colombia,6856.72590505374,,507.07064819
COM,Comoros,1368.3741885336,2.43164424110924,124.14363861
CPV,Cabo Verde,3997.76763250653,4.7252554800722,297.08233643
CRI,Costa Rica,13686.1614090822,,978.84155273
CSS,Caribbean small states,15207.5837552377,2.67331004142761,915.955448715908
CUB,Cuba,7552.33152218842,8.44086351669284,
CUW,Curacao,16772.8147195764,6.08167033605813,
CYM,Cayman Islands,80029.0319676823,1.48894000053406,
CYP,Cyprus,31370.55078125,4.73588991165161,2748.6159668
CZE,Czechia,20627.348651011,4.30291986465454,2431.08496094
DEU,Germany,44817.1316331389,5.23916006088257,6226.14208984
DJI,Djibouti,2959.78673011268,,79.13184357
DMA,Dominica,8590.92209069816,6.04314243406571,542.53948975
DNK,Denmark,59108.7449374068,6.35586977005005,6451.19433594
DOM,Dominican Republic,8698.13592094395,3.61088872070271,469.34915161
DZA,Algeria,4544.46688060372,4.74924673000603,180.33454895
ECU,Ecuador,6107.49495006543,3.59897994995117,495.30380249
EGY,Egypt,4029.78295457978,,171.67852783
EMU,Euro area,38051.0445374525,4.95753502845764,4440.78663278001
ERI,Eritrea,,,27.0898056
ESP,Spain,28203.1093419474,4.58553981781006,2948.61474609
EST,Estonia,21023.2994937246,5.20733976364136,1998.74523926
ETH,Ethiopia,811.177729326201,3.73649512188829,27.06845474
FCS,Fragile and conflict affected situations,1421.76860683137,,72.8781507440048
FIN,Finland,46016.1492103929,6.37603998184204,4902.0390625
FJI,Fiji,5291.51693123572,3.93839539074194,217.15068054
FRA,France,38868.3303330557,5.32435989379883,4857.73388672
FRO,Faroe Islands,57775.0758629956,,
FSM,Micronesia (Federated States of),2923.25915160041,,468.53509521
GAB,Gabon,6527.48207900404,2.20773650357931,243.09941101
GBR,United Kingdom,48433.009835767,,5111.81738281
GEO,Georgia,5736.30449578597,3.75498008728027,546.22503662
GHA,Ghana,2067.20895910766,2.90963831638452,82.32108307
GIN,Guinea,987.502501465337,2.00722302981184,53.2922287
GMB,Gambia,710.686979216316,2.89168744551701,29.57811737
GNB,Guinea-Bissau,752.901123263165,,68.01049042
GNQ,Equatorial Guinea,5524.24312418579,,215.32841492
GRC,Greece,20552.3223279685,3.37547993659973,1768.11071777
GRD,Grenada,9406.19337643226,4.03767284869161,526.35113525
GRL,Greenland,49679.3365414895,,
GTM,Guatemala,4385.14891178047,3.20823001861572,384.06158447
GUM,Guam,34627.9862781837,,
GUY,Guyana,17365.3336428642,,452.23754883
HKG,"Hong Kong, China (SAR)",43281.6852291306,3.72866010665894,
HND,Honduras,2482.22384904714,4.48280030802056,244.90408325
HPC,Heavily indebted poor countries (HIPC),982.924394594556,3.0972642678305,50.2027951771848
HRV,Croatia,16618.1111874724,,1328.80371094
HTI,Haiti,1256.72143592448,1.02689812206798,52.28417587
HUN,Hungary,16487.7973935944,3.81258988380432,1228.00231934
IBD,IBRD only,6949.77744058703,3.59897994995117,447.260654903885
IDA,IDA total,1441.8927324741,3.06772823003204,60.2541339650288
IDB,IDA blend,2014.88221922079,2.72738253259215,74.7290098121785
IDN,Indonesia,4024.91225288391,0.863943349575907,127.44384766
IDX,IDA only,1134.36793858317,3.08249624893127,52.4741092390193
IMN,Isle of Man,86103.3379308107,,
IND,India,2098.2112447615,4.09865814174589,81.50888824
IRL,Ireland,97793.5366671697,,6407.92333984
IRN,Iran (Islamic Republic of),5465.31447539413,2.6699800491333,250.23272705
IRQ,Iraq,4412.99733146512,,283.17074585
ISL,Iceland,57606.8756094882,7.28923988342285,6851.62939453
ISR,Israel,42516.3888090274,5.93496990203857,4107.72998047
ITA,Italy,33891.8866526216,4.0698299407959,3154.57104492
JAM,Jamaica,5965.46127464873,5.35435009002685,521.12023926
JOR,Jordan,3909.80228869045,3.15300011634827,334.387146
JPN,Japan,36238.3294895302,,4201.79248047
KAZ,Kazakhstan,11058.3482413407,4.36185360851405,421.60028076
KEN,Kenya,1747.53198804428,4.51101801829815,91.18416595
KGZ,Kyrgyzstan,1212.17812721768,7.16884382244099,88.07954407
KHM,Cambodia,2011.27433313262,1.95793279576416,103.89541626
KIR,Kiribati,1948.24312238625,14.7860312820513,217.68276978
KNA,Saint Kitts and Nevis,21050.758653729,3.5579615526858,1161.22058105
KOR,Korea (Republic of),35809.0138105144,5.81446981430054,3078.55151367
KWT,Kuwait,26579.8321646876,6.58236499988891,1683.39929199
LAO,Lao People's Democratic Republic,2589.05015191628,1.46083440434069,41.34779739
LBN,Lebanon,5909.03651555028,1.33151427628711,230.39093018
LBR,Liberia,638.005183858289,2.2760960068702,100.49607086
LBY,Libya,7002.68189296358,,284.0262146
LCA,Saint Lucia,11224.2899455738,4.64235019683838,622.07244873
LDC,Least developed countries: UN classification,1067.73895636262,2.89168744551701,47.7666385033873
LIE,Liechtenstein,,,10591.59277344
LKA,Sri Lanka,4033.14561476298,1.20397218661186,130.09327698
LSO,Lesotho,967.51928598325,,133.32562256
LTU,Lithuania,18884.5152531698,4.25285005569458,1831.27734375
LUX,Luxembourg,107467.187082637,3.70599007606506,7022.62695313
LVA,Latvia,16421.3748596,4.31920003890991,1642.47131348
MAC,"China, Macao Special Administrative Region",34000.7134128308,6.05706977844238,
MAR,Morocco,3334.91162109375,5.91224674061277,201.81098938
MCO,Monaco,214359.605825981,1.17105996608734,7674.09814453
MDA,Moldova (Republic of),3611.95484733286,6.11053991317749,394.42373657
MDG,Madagascar,438.516263353189,3.06772823003204,15.85809231
MDV,Maldives,10939.9963271738,4.67344315449896,883.91467285
MEX,Mexico,10013.2479236143,4.0658597946167,650.97070313
MHL,Marshall Islands,5591.46421459004,7.70088005065918,859.050354
MKD,North Macedonia,6250.62720952063,,561.69281006
MLI,Mali,877.817842432934,4.04512227529275,31.0949192
MLT,Malta,31430.6187070236,4.71973991394043,3362.42382813
MMR,Myanmar,1174.76697947364,,57.96875763
MNE,Montenegro,7773.60323941511,,1032.91149902
MNG,Mongolia,4205.88554513551,,448.24212646
MNP,Northern Mariana Islands,19461.8611129744,,
MOZ,Mozambique,596.058889461466,5.97607342054314,47.69813538
MRT,Mauritania,1576.75624107308,1.38966000080109,91.54125977
MUS,Mauritius,10688.4383112722,4.84085988998413,590.91522217
MWI,Malawi,560.635759714941,2.74888371105811,40.03453827
MYS,Malaysia,11191.6511756943,3.49933781956284,458.21963501
NAC,North America,61993.4613265648,4.88021993637085,11924.9482795516
NAM,Namibia,3905.55135268164,9.3919470845238,418.53683472
NER,Niger,566.797962983866,3.71231832079626,26.50681686
NGA,Nigeria,2254.29080416892,0.348516707890877,89.62958527
NIC,Nicaragua,2175.73899144405,3.80001496174069,208.56825256
NLD,Netherlands,51777.5431588864,5.17918014526367,5967.90429688
NOR,Norway,79620.1635455079,5.45586013793945,8692.57617188
NPL,Nepal,1113.55462341223,4.13645081690396,87.34230042
NRU,Nauru,8498.6998601243,5.91827971698113,2264.07055664
NZL,New Zealand,42965.2749754735,5.22557020187378,5138.33789063
OMN,Oman,18792.4460565306,4.30123996734619,712.06097412
OSS,Other small states,12081.4158837591,5.02409982681275,1117.93956877042
PAK,Pakistan,1642.28066974826,1.97300945756988,38.76602173
PAN,Panama,15956.0653932059,3.37781000137329,1572.93017578
PER,Peru,6667.51695632036,3.83315992355347,445.10473633
PHL,Philippines,3577.70136573244,3.57960089528426,182.93432617
PLW,Palau,12820.3765209089,3.57620133415525,2077.734375
PNG,Papua New Guinea,2467.23488790877,0.643376920751815,81.11356354
POL,Poland,17303.64494323,4.31372976303101,1219.29125977
PRI,Puerto Rico,29643.7408907829,3.86129930773508,
PRT,Portugal,22042.8680283647,4.55159997940063,2600.56665039
PRY,Paraguay,6218.19790694162,3.39619994163513,480.02862549
PSE,"Palestine, State of",3099.9609010368,,350.63812256
PSS,Pacific island small states,3635.62681471762,,228.226159867358
PYF,French Polynesia,20160.4994298379,,
QAT,Qatar,64315.6355652952,,1781.50390625
ROU,Romania,12076.3033811896,3.2788200378418,902.2677002
RUS,Russian Federation,10119.0625,4.05402755323777,1082.82104492
RWA,Rwanda,948.413686948024,4.74623012542725,57.83102036
SAU,Saudi Arabia,26706.917926066,,1830.89074707
SDN,Sudan,973.225280761719,,25.75139618
SEN,Senegal,1433.1991875241,5.98753976821899,63.44842529
SGP,Singapore,68218.805333562,2.48891997337341,3902.14428711
SLB,Solomon Islands,1788.61727922057,8.48737829731105,96.74864197
SLE,Sierra Leone,1077.08884538507,4.91130018234253,41.31875229
SLV,El Salvador,4355.96083888359,3.25634002685547,500.20321655
SMR,San Marino,51277.3460993917,2.89753007888794,3874.98535156
SOM,Somalia,460.046226685196,7.21674775437e-06,16.31684875
SRB,Serbia,7862.95387364846,3.08255004882812,843.57733154
SSD,South Sudan,,,48.03352737
SST,Small states,11659.648300767,4.84085988998413,953.147727709784
STP,Sao Tome and Principe,1403.23356704678,5.19392101712613,139.02836609
SUR,Suriname,7081.33357325783,3.43460841988051,344.74603271
SVK,Slovakia,18964.8298400624,4.65508985519409,1642.39208984
SVN,Slovenia,25275.715967757,5.28065013885498,2737.84936523
SWE,Sweden,54304.1877501033,7.31909990310669,6022.39257813
SWZ,Eswatini (Kingdom of),3695.64957179548,5.57274175738511,284.75802612
SXM,Sint Maarten (Dutch part),33523.6038330075,4.27420508508285,
SYC,Seychelles,15869.6738782504,3.65858904774836,707.34448242
SYR,Syrian Arab Republic,712.272278200037,,53.26486588
TCA,Turks and Caicos Islands,48307.3079245499,3.28261995315552,
TCD,Chad,862.60212817252,2.6016118897064,40.17007446
TGO,Togo,861.508010803054,3.77811083266775,55.79545593
THA,Thailand,6278.7855138276,2.61187022798634,369.97647095
TJK,Tajikistan,1325.75545290849,5.39829770599001,78.61326599
TKM,Turkmenistan,7551.03650143157,3.58004999160767,579.15454102
TLS,Timor-Leste,1579.71085276403,,174.91529846
TON,Tonga,4533.96790206106,5.31016278046634,382.79116821
TTO,Trinidad and Tobago,15712.230497272,2.67331004142761,1266.28820801
TUN,Tunisia,3986.54558325666,6.8049896073928,276.46380615
TUR,Türkiye,14273.5747654873,3.09572005271912,385.87997437
TUV,Tuvalu,4515.29701517492,13.7621912480198,1300.46679688
TZA,Tanzania (United Republic of),1070.58532714844,3.2382450375764,35.93323135
UGA,Uganda,933.094056370423,2.56105027176925,44.47286224
UKR,Ukraine,1874.66296386719,,
URY,Uruguay,18228.3558443761,4.5073299407959,1850.80737305
USA,United States,63886.1317069841,,12586.19628906
UZB,Uzbekistan,3576.71552716054,5.23477171022152,170.64073181
VCT,Saint Vincent and the Grenadines,8532.7381341339,7.07575034584772,437.94085693
VEN,Venezuela (Bolivarian Republic of),1379.97778822986,,208.66654968
VGB,British Virgin Islands,,2.48401999473572,
VIR,Virgin Islands (U.S.),36983.431060272,,
VNM,Viet Nam,3617.66311465012,2.88738689372749,188.22650146
VUT,Vanuatu,2740.27545530661,10.7033456499063,136.79508972
WSM,Samoa,4095.15868286688,6.15978780645853,259.95404053
XKX,Kosovo,4666.3913779077,,
YEM,Yemen,,,54.29036331
ZAF,South Africa,5786.86505344736,6.15599012374878,570.48028564
ZMB,Zambia,1298.8480495593,3.65884092023983,75.40128326
ZWE,Zimbabwe,1369.19761495571,,68.90727997
