Unnamed: 0,Unnamed: 1,Value,Unnamed: 3,Rank,Unnamed: 5,"(deaths per 100,000 live births)",Unnamed: 7,"(births per 1,000 women ages 15–19)",Unnamed: 9,(% held by women),Unnamed: 11,(% ages 25 and older),Unnamed: 13,Unnamed: 14,Unnamed: 15,(% ages 15 and older),Unnamed: 17,Unnamed: 18,Unnamed: 19
HDI rank,Country,,,,,,,,,,,Female,,Male,,Female,,Male,
,,2022,,2022,,2020,,2022.0,,2022,,2022,b,2022,b,2022,,2022,
,VERY HIGH HUMAN DEVELOPMENT,,,,,,,,,,,,,,,,,,
1,Switzerland,0.018,,3,,7.378754713,,2.2,,39.02439024,,96.93972611,c,97.5174373,c,61.49,,71.94,
2,Norway,0.012,,2,,1.663741403,,2.195,,44.9704142,,99.09403104,c,99.27497953,c,62.53,,69.59,
3,Iceland,0.039,,9,,2.654417805,,5.077,,47.61904762,,99.76841736,,99.66255188,,70.7,,78.29,
4,"Hong Kong, China (SAR)",..,,..,,..,,1.571,,..,,77.86691284,,84.06780243,,52.91,,64.71,
5,Denmark,0.009,,1,,4.65771671,,1.814,,43.57541899,,95.06726074,,95.23809814,,59.42,,67.42,
5,Sweden,0.023,,4,,4.507839264,,3.312,,46.41833811,,92.36278933,c,92.70197297,c,63.68,,70.38,
7,Germany,0.071,,19,,4.428440323,,7.186,,34.82032218,,95.4335022,,95.93977356,,56.13,,66.59,
7,Ireland,0.072,,20,,4.983957073,,5.872,,27.39726027,,88.5856389,c,86.41741482,c,59.4,,70.51,
9,Singapore,0.036,,8,,7.452762692,,2.462,,29.12621359,,80.46401978,,85.93203735,,63.37,,77,
10,Australia,0.063,,17,,2.941509495,,7.731,,44.49339207,,94.58006287,,94.43006897,,62.31,,71.13,
10,Netherlands,0.025,,5,,4.311738966,,2.747,,37.77777778,,89.80818939,,92.67472839,,63.58,,72.35,
12,Belgium,0.044,,11,,4.755863198,,5.105,,44.28571429,,88.69869175,c,90.74669673,c,50.8,,59.54,
12,Finland,0.032,,6,,8.338901656,,4.1,,45.5,,99.2017433,,98.8740322,,58.17,,64.18,
12,Liechtenstein,..,,..,,..,,2.98,,28,,..,,..,,52.79,,67.26,
15,United Kingdom,0.094,,28,,9.842479183,,9.985,,31.32022472,,99.80036926,,99.80490875,,59.1,,67.98,
16,New Zealand,0.082,,23,,7.030437332,,11.799,,50.42016807,,82.03005219,,81.80406952,,66.9,,75.87,
17,United Arab Emirates,0.035,,7,,9.340701211,,2.844,,50,,82.02913666,,86.14517212,,55.32,,89.45,
18,Canada,0.069,,18,,11.01286682,,6.618,,35.03480278,,97.76331517,d,97.59402898,d,61.48,,69.5,
19,Korea (Republic of),0.062,,16,,8.1156225,,2.108,,18.6440678,,83.78057161,c,93.54354944,c,55.04,,73.66,
20,Luxembourg,0.043,,10,,6.485500142,,4.248,,33.33333333,,96.57935047,d,89.32828252,d,57.99,,65.09,
20,United States,0.18,,44,,21.08490543,,15.119,,28.06026365,,95.42427826,,95.0670929,,56.79,,67.97,
22,Austria,0.048,,12,,5.228388414,,5.243,,40.98360656,,100,d,100,d,56.55,,66.69,
22,Slovenia,0.049,,13,,4.533144056,,4.365,,33.07692308,,97.76996212,c,98.81544466,c,54.25,,63.58,
24,Japan,0.078,,22,,4.314909415,,2.813,,15.4494382,,98.21291351,,99.0597229,,54.2,,71.4,
25,Israel,0.092,,26,,2.837861862,,7.42,,23.33333333,,92.49434106,c,94.50644355,c,61.15,,68.54,
25,Malta,0.117,,35,,2.892779838,,11.509,,27.84810127,,82.18309021,,88.08731842,,56.13,,71.22,
27,Spain,0.059,,15,,3.441251488,,6.349,,41.36807818,,78.534729,,83.16280365,,53.19,,62.86,
28,France,0.084,,24,,7.909078636,,9.442,,36.43243243,,84.29435712,c,88.33190192,c,52.52,,60.18,
29,Cyprus,0.253,,62,,68.40658507,,6.825,,14.28571429,,81.13751221,,84.81717682,,59.63,,71.07,
30,Italy,0.057,,14,,4.590938693,,3.899,,33.00330033,,78.6272583,,86.09230804,,40.69,,58.08,
31,Estonia,0.093,,27,,5.179642171,,8.1,,25.74257426,,97.55341339,,98.1432724,,60.63,,71.38,
32,Czechia,0.113,,32,,3.374016344,,9.364,,23.48754448,,99.84135245,c,99.77364732,c,52.16,,67.89,
33,Greece,0.12,,37,,7.654345551,,8.315,,21,,69.86016083,,77.78988647,,44.67,,60.36,
34,Bahrain,0.181,,45,,15.89788184,,8.714,,22.5,,79.90357208,,83.08016205,,42.43,,85.77,
35,Andorra,..,,..,,..,,5.91,,46.42857143,,81.71827698,,84.59999847,,..,,..,
36,Poland,0.105,,31,,1.959465471,,9.16,,27.5,,86.51820374,,90.7297821,,50.09,,65.51,
37,Latvia,0.142,,39,,18.32162266,,10.536,,30,,99.8234528,c,99.34465956,c,55.61,,67.89,
37,Lithuania,0.098,,30,,8.660484461,,9.714,,28.36879433,,95.53431702,,97.90854645,,58.84,,67.71,
39,Croatia,0.087,,25,,4.816821554,,8.236,,31.78807947,,95.49993813,d,97.4147363,d,46.85,,58.24,
40,Qatar,0.212,,54,,7.605434417,,6.896,,4.444444444,,81.8327411,c,71.4179765,c,61.73,,95.33,
40,Saudi Arabia,0.229,,55,,16.20375848,,11.577,,19.86754967,,71.27487946,,80.92530823,,34.46,,79.64,
42,Portugal,0.076,,21,,11.79945488,,7.065,,36.95652174,,59.74694061,,61.92316818,,54.7,,63.12,
43,San Marino,..,,..,,..,,3.65,,33.33333333,,81.75823975,e,84.284729,e,70.36,,70.58,
44,Chile,0.19,,49,,15.03073946,,22.793,,32.68292683,,82.16999817,,84.41999817,,50.13,,70.64,
45,Slovakia,0.184,,46,,4.824665876,,26.623,,21.33333333,,98.7970428,c,99.11751898,c,56.18,,67.25,
45,Türkiye,0.259,,63,,17.33207026,,15.656,,17.35395189,,59.08446032,c,78.12152062,c,35.11,,71.43,
47,Hungary,0.23,,56,,15.04888628,,21.889,,14.07035176,,97.61313629,,98.82952881,,53.68,,67.75,
48,Argentina,0.292,,71,,44.90007716,,37.932,,44.3768997,,73.59154056,d,71.6480851,d,52.08,,71.74,
49,Kuwait,0.199,,51,,7.170899064,,5.298,,6.25,,61.80728762,c,56.45168673,c,44.41,,88.45,
50,Montenegro,0.114,,33,,6.174434257,,9.747,,27.16049383,,70.8252214,c,83.66965647,c,44.41,,57.82,
51,Saint Kitts and Nevis,..,,..,,..,,36.756,,31.25,,..,,..,,..,,..,
52,Uruguay,0.24,,60,,18.6383616,,35.196,,26.92307692,,62.52999878,,59.29999924,,55.65,,71.38,
53,Romania,0.23,,56,,10.07080153,,35.423,,18.88412017,,89.36717029,c,93.99737853,c,42.29,,62.04,
54,Antigua and Barbuda,..,,..,,21.24794783,,32.262,,31.42857143,,..,,..,,..,,..,
55,Brunei Darussalam,0.279,,68,,44.236057,,9.524,,9.090909091,,70.9,,71.5,,54.89,,71.65,
56,Russian Federation,0.178,,43,,13.72279181,,14.471,,17.77059774,,98.27648926,,98.94474792,,55.53,,70.33,
57,Bahamas,0.333,,79,,77.05063334,,25.079,,20,,86.76156148,c,90.02490432,c,68.96,,73.91,
57,Panama,0.392,,95,,49.51727278,,68.49,,22.53521127,,67.56999969,,65.61000061,,49.71,,76.98,
59,Oman,0.267,,66,,17.00671046,,9.693,,9.941520468,,93.2646637,,98.6502533,,34.97,,83.84,
60,Georgia,0.283,,69,,27.60824572,,29.693,,19.04761905,,98.21996307,,98.68755341,,55.48,,73.5,
60,Trinidad and Tobago,0.264,,64,,26.58299776,,37.73,,32.43243243,,86.02335869,d,81.88103187,d,47.28,,62.37,
62,Barbados,0.289,,70,,39.10801491,,41.864,,32.65306122,,95.72636154,d,86.27997705,d,58.17,,65.14,
63,Malaysia,0.202,,52,,21.13193118,,9.127,,14.49275362,,76.12813868,c,79.24223022,c,55.08,,80.47,
64,Costa Rica,0.232,,58,,22.00380558,,35.749,,47.36842105,,50.18999863,,48.08000183,,50.08,,72.85,
65,Serbia,0.119,,36,,10.1813354,,14.356,,36.55462185,,89.87883544,c,96.0627568,c,50.97,,66.1,
66,Thailand,0.31,,74,,28.60043381,,31.585,,13.97557666,,49.31797153,c,53.02398051,c,59.86,,75.96,
67,Kazakhstan,0.177,,42,,13.38363194,,20.882,,24.67532468,,100,c,100,c,63.3,,74.6,
67,Seychelles,..,,..,,3.33320948,,52.121,,22.85714286,,..,,..,,65.23,,65.25,
69,Belarus,0.096,,29,,1.101917215,,11.191,,34.70588235,,98.37734548,c,99.45970879,c,65.79,,75.26,
,HIGH HUMAN DEVELOPMENT,,,,,,,,,,,,,,,,,,
70,Bulgaria,0.206,,53,,7.086025283,,38.215,,24.16666667,,94.88394165,,96.54078674,,50.57,,63.11,
71,Palau,..,,..,,..,,42.111,,6.896551724,,96.88913727,f,97.33132172,f,59.82,,73.61,
72,Mauritius,0.369,,87,,84.35797631,,24.023,,20,,66.52111097,c,72.40921213,c,42.21,,68.37,
73,Grenada,..,,..,,21.13828979,,32.141,,31.03448276,,..,,..,,37.65,,54.31,
74,Albania,0.116,,34,,8.276445584,,14.46,,35.71428571,,82.24918524,d,86.47663419,d,56.08,,69.91,
75,China,0.186,,47,,23.04763188,,11.146,,24.94117647,,79.70198229,d,86.36580148,d,53.76,,74.54,
76,Armenia,0.198,,50,,27.18972179,,18.305,,35.51401869,,96.00138092,,97.05095673,,62.8,,71.84,
77,Mexico,0.352,,84,,59.12507106,,53.693,,49.84076433,,63.70000076,,65.40000153,,45.03,,76.31,
78,Iran (Islamic Republic of),0.484,,121,,22.01888656,,29.663,,5.594405594,,73.06498735,c,77.32628477,c,13.58,,67.54,
78,Sri Lanka,0.376,,90,,28.84230517,,15.355,,5.333333333,,80.6453476,,83.28645325,,29.68,,70.69,
80,Bosnia and Herzegovina,0.148,,40,,5.668398678,,9.384,,17.54385965,,82.73858643,,94.02471924,,41.11,,61.8,
81,Saint Vincent and the Grenadines,..,,..,,61.79403226,,46.51,,18.18181818,,43.63830469,g,41.79062887,g,..,,..,
82,Dominican Republic,0.433,,107,,107.3475396,,63.198,,25.67567568,,67.51000214,,64.23000336,,50.86,,76.93,
83,Ecuador,0.371,,89,,65.74967089,,62.065,,38.68613139,,54.06529999,,54.19174957,,53.57,,76.93,
83,North Macedonia,0.134,,38,,3.035965537,,16.123,,41.66666667,,61.9025116,,75.12754822,,42.22,,64.14,
85,Cuba,0.3,,73,,39.25454627,,48.914,,53.41296928,,78.57671636,c,81.80157682,c,55.52,,83.96,
86,Moldova (Republic of),0.156,,41,,12.2647713,,27.208,,40.59405941,,96.2943566,c,98.09250551,c,71.5,,73.71,
87,Maldives,0.328,,76,,56.69380391,,6.814,,4.597701149,,46.92806785,d,46.26936583,d,53.34,,78.21,
87,Peru,0.36,,85,,68.53598225,,56.091,,40,,55.56000137,,66.72000122,,66.73,,82.43,
89,Azerbaijan,0.329,,77,,40.76367015,,40.081,,18.33333333,,93.5774011,c,97.57326992,c,61.9,,69.6,
89,Brazil,0.391,,94,,72.14753684,,43.582,,17.50841751,,67.40000153,,64.97000122,,53.75,,73.64,
91,Colombia,0.392,,95,,74.76289736,,57.612,,29.15254237,,59.72999954,,57.13999939,,51.11,,76.21,
92,Libya,0.266,,65,,72.12710336,,6.987,,16.47058824,,62.1799143,h,45.33414026,h,32.76,,59.86,
93,Algeria,0.46,,114,,77.69478932,,11.564,,7.00525394,,42.91045642,c,46.81516971,c,17.57,,65.53,
94,Turkmenistan,..,,..,,5.148083393,,21.184,,25.73099415,,98.05849678,c,98.43949646,c,..,,..,
95,Guyana,0.416,,104,,111.9429401,,64.636,,35.38461538,,58.74348609,d,56.44360471,d,37.81,,53.38,
96,Mongolia,0.297,,72,,39.49361184,,25.031,,17.10526316,,79.25840759,,73.04766846,,53.48,,68.4,
97,Dominica,..,,..,,..,,37.933,,34.375,,..,,..,,..,,..,
98,Tonga,0.462,,115,,125.6376347,,19.245,,3.703703704,,93.74305134,d,93.38483877,d,42.96,,54.89,
99,Jordan,0.449,,111,,41.31479125,,24.87,,13.33333333,,77.37870026,,84.21157074,,13.81,,60.71,
100,Ukraine,0.188,,48,,16.54036907,,15.175,,20.33096927,,95.65286698,d,93.48713834,d,47.77,,62.87,
101,Tunisia,0.237,,59,,36.62558326,,6.632,,26.26728111,,40.01865832,c,47.17494938,c,29.25,,71.81,
102,Marshall Islands,..,,..,,..,,57.47,,6.060606061,,91.6442337,i,92.46858215,i,37.34,,61.23,
102,Paraguay,0.429,,106,,71.12280792,,69.916,,16.8,,54.31000137,,53.34999847,,59.06,,82.38,
104,Fiji,0.332,,78,,38.04679493,,26.141,,19.60784314,,66.0850296,,61.26940155,,37.26,,77.71,
105,Egypt,0.389,,93,,16.81970781,,43.603,,22.78338945,,85.93412225,c,78.72511144,c,15.34,,69.1,
106,Uzbekistan,0.242,,61,,30.17849377,,15.693,,29.09836066,,99.95729828,,100,,39.92,,73.14,
107,Viet Nam,0.378,,91,,124.2570792,,34.992,,30.26052104,,61.47644004,c,69.48935602,c,68.54,,77.84,
108,Saint Lucia,0.347,,82,,73.26797861,,36.264,,24.13793103,,50.00593172,c,44.02722023,c,62.66,,75.83,
109,Lebanon,0.365,,86,,20.62462437,,20.04,,6.25,,54.74398998,j,61.07482541,g,29.81,,70.17,
110,South Africa,0.401,,99,,126.8326855,,60.891,,45.37444934,k,83.04311371,,84.88062286,,50.82,,63.46,
111,"Palestine, State of",..,,..,,20.43431277,,42.901,,..,,67.92896271,,67.63430786,,18.58,,70.73,
112,Indonesia,0.439,,109,,172.9225117,,32.94,,21.91304348,,51.00518036,,58.21279907,,52.5,,81.45,
113,Philippines,0.388,,92,,78.23625789,,48.059,,27.46268657,,74.41607525,c,69.9263245,c,44.06,,68.77,
114,Botswana,0.483,,120,,185.8968424,,48.343,,11.11111111,,92.1,,92.5,,60.06,,69.71,
115,Jamaica,0.35,,83,,98.87891185,,32.021,,30.95238095,,74.82249179,d,67.03675933,d,56.04,,69.93,
116,Samoa,0.406,,101,,59.07907356,,43.766,,12.96296296,,92.44230652,l,86.98742676,l,49.8,,80.63,
117,Kyrgyzstan,0.345,,81,,50.38244477,,33.766,,20.45454545,,92.35070479,c,94.40516115,c,52.49,,78.01,
118,Belize,0.454,,113,,129.7882665,,56.569,,19.56521739,,54.48728943,,49.83901978,,48.56,,75.61,
,MEDIUM HUMAN DEVELOPMENT,,,,,,,,,,,,,,,,,,
119,Venezuela (Bolivarian Republic of),0.521,,134,,259.1864495,,82.006,,22.15568862,m,80.95437283,d,76.40734894,d,45.21,,70.57,
120,Bolivia (Plurinational State of),0.418,,105,,160.9074003,,63.073,,48.19277108,,58.40999985,,69.51999664,,71.84,,85.03,
120,Morocco,0.44,,110,,71.85185202,,25.455,,21.3592233,,31.9,,37.9,,19.8,,69.6,
122,Nauru,..,,..,,..,,71.085,,10.52631579,,..,,..,,56.79,,73.63,
123,Gabon,0.524,,136,,226.5504366,,89.807,,18.0952381,,70.4,,55.3,,34.71,,56.19,
124,Suriname,0.405,,100,,96.45954135,,55.223,,29.41176471,,45.46498871,e,42.28636169,e,42.3,,61.69,
125,Bhutan,0.334,,80,,59.94775675,,18.481,,15.71428571,,26.6817707,g,34.25285327,g,53.48,,73.45,
126,Tajikistan,0.269,,67,,16.63169841,,44.923,,26.59574468,,93.57733366,d,94.01243126,d,33.31,,52.09,
127,El Salvador,0.369,,87,,42.79046022,,54.546,,27.38095238,,42.65000153,,51.43000031,,46.38,,77.71,
128,Iraq,0.562,,143,,76.11045758,,61.151,,28.87537994,,25.29957764,d,40.35295432,d,10.77,,68.24,
129,Bangladesh,0.498,,127,,123.0282527,,73.345,,20.85714286,,43.65986785,c,50.50793677,c,39.15,,81.39,
130,Nicaragua,0.397,,97,,77.87857279,,83.964,,51.64835165,,49.4265712,c,40.25622896,c,48.61,,81.06,
