Unnamed: 0,Unnamed: 1,Value,Unnamed: 3,Rank,Unnamed: 5,"(deaths per 100,000 live births)",Unnamed: 7,"(births per 1,000 women ages 15–19)",Unnamed: 9,(% held by women),Unnamed: 11,(% ages 25 and older),Unnamed: 13,Unnamed: 14,Unnamed: 15,(% ages 15 and older),Unnamed: 17,Unnamed: 18,Unnamed: 19
131,Cabo Verde,0.325,,75,,42.24144007,,53.987,,38.88888889,,28.82934555,g,31.68248541,g,46.71,,62.76,
132,Tuvalu,..,,..,,..,,31.678,,6.25,,58.06927872,,58.50217056,,20.03,,29.63,
133,Equatorial Guinea,..,,..,,212.3303009,,136.439,,27.01149425,,..,,..,,..,,..,
134,India,0.437,,108,,102.653912,,16.299,,14.63414634,,40.95923996,,58.66342926,,28.26,,76.14,
135,Micronesia (Federated States of),..,,..,,74.31193375,,35.692,,7.142857143,,..,,..,,45.01,,65.95,
136,Guatemala,0.474,,117,,95.50207508,,63.163,,19.375,,31.06823311,c,37.79858434,c,41.53,,82.79,
137,Kiribati,..,,..,,76.33471243,,39.585,,6.666666667,,..,,..,,16.11,,73.04,
138,Honduras,0.413,,102,,71.81927749,,71.333,,27.34375,,34.76135231,c,31.38680084,c,49.63,,81.07,
139,Lao People's Democratic Republic,0.467,,116,,126.0617471,,71.782,,21.95121951,,18.6842884,d,30.41258525,d,61.47,,70.76,
140,Vanuatu,..,,..,,94.44281395,,63.164,,1.923076923,,..,,..,,26.65,,36.36,
141,Sao Tome and Principe,..,,..,,146.2400532,,77.367,,14.54545455,,42.87084032,n,52.81669149,n,..,,..,
142,Eswatini (Kingdom of),0.491,,124,,239.6323914,,68.426,,21.15384615,,35.3,,37.3,,44.87,,51.48,
142,Namibia,0.45,,112,,214.6350593,,63.074,,35.61643836,,42.0822997,d,44.98894249,d,54.12,,61.19,
144,Myanmar,0.479,,119,,178.6743751,,32.764,,14.97659906,m,39.19248558,d,49.91804481,d,44.17,,78.56,
145,Ghana,0.512,,130,,263.1085862,,63.41,,14.54545455,,59.1002853,d,73.97693434,d,72.07,,73.07,
146,Kenya,0.533,,139,,529.9622562,,62.61,,24.75961538,,54.59402847,,63.49470139,,62.85,,72.58,
146,Nepal,0.495,,126,,174.4101759,,63.358,,33.83233533,,25.97287447,d,42.77925595,d,27.91,,54.95,
148,Cambodia,0.486,,122,,217.983153,,45.657,,19.2513369,,16.44873047,,29.0128994,,73.73,,85.82,
149,Congo,0.572,,144,,282.3857526,,101.197,,15.90909091,,32.08125585,d,50.04781946,d,44.1,,63.85,
150,Angola,0.52,,133,,221.9064903,,135.792,,33.63636364,,21.33986532,g,37.41194629,g,74.73,,78.16,
151,Cameroon,0.555,,142,,437.7528524,,108.618,,31.07142857,,24.53424513,d,39.3197935,d,66.82,,76.83,
152,Comoros,..,,..,,216.9537272,,56.081,,16.66666667,,..,,..,,41.13,,59.35,
153,Zambia,0.526,,137,,134.6654218,,116.091,,15.06024096,,33.73203586,d,51.36293324,d,54.16,,66.36,
154,Papua New Guinea,0.604,,151,,191.8387443,,54.335,,1.739130435,,26.34166408,d,37.4968198,d,46.01,,48.01,
155,Timor-Leste,0.415,,103,,203.9242348,,33.265,,40,,33.4715131,c,39.79870998,c,27.91,,41.38,
156,Solomon Islands,..,,..,,122.2495124,,59.426,,8,,..,,..,,82.94,,85.98,
157,Syrian Arab Republic,0.487,,123,,29.91732592,,38.129,,11.2,,24.05722504,j,31.98297212,j,14.43,,68.9,
158,Haiti,0.621,,158,,350.4002257,,51.837,,2.739726027,o,28.04501983,d,36.9299118,d,48.81,,65.95,
159,Uganda,0.527,,138,,284.1407767,,105.679,,33.81294964,,10.79458253,c,20.43357187,c,74.53,,84.24,
159,Zimbabwe,0.519,,132,,356.7589193,,92.566,,33.62573099,,63.43482439,c,73.59148496,c,60.01,,71.59,
,LOW HUMAN DEVELOPMENT,,,,,,,,,,,,,,,,,,
161,Nigeria,0.677,,165,,1047.235352,,99.56,,4.47761194,,42.39007187,,57.8144989,,77.04,,85.66,
161,Rwanda,0.4,,98,,258.9246287,,32.248,,54.71698113,,14.60159969,,18.73987961,,54.76,,66.21,
163,Togo,0.578,,147,,399.0398502,,77.034,,18.68131868,,13.50093241,c,33.07840422,c,79.78,,98.58,
164,Mauritania,0.603,,150,,463.8320971,,76.845,,20.26143791,,16.07508449,d,27.55589289,d,30.99,,65.71,
164,Pakistan,0.522,,135,,154.1639358,,41.205,,20.13574661,,22.04421511,c,26.87501103,c,24.53,,80.67,
166,Côte d'Ivoire,0.612,,156,,479.9067504,,103.293,,15.58073654,,13.54285555,d,29.33250436,d,54.53,,71.21,
167,Tanzania (United Republic of),0.513,,131,,238.2987945,,123.44,,36.8556701,,9.29535266,c,14.31607304,c,75.5,,84.52,
168,Lesotho,0.552,,141,,566.2062536,,89.077,,25.97402597,,34.12507847,c,29.69854533,c,51.55,,64.95,
169,Senegal,0.505,,129,,260.8806328,,64.613,,44.24242424,,9.153320224,c,19.04797925,c,39.31,,68.37,
170,Sudan,0.548,,140,,270.3553499,,77.58,,31.04166667,p,17,,20.4,,28.04,,69.07,
171,Djibouti,..,,..,,234.4900707,,22.675,,26.15384615,,..,,..,,18.22,,48.06,
172,Malawi,0.579,,148,,380.6698944,,117.23,,22.91666667,,12.71358013,,26.16975021,,63.14,,74.55,
173,Benin,0.649,,160,,522.604743,,90.835,,7.407407407,,9.189770574,c,21.49103186,c,51.59,,67.8,
174,Gambia,0.585,,149,,458.2402899,,60.681,,8.620689655,,26.04137039,,40.72243118,,59,,64.46,
175,Eritrea,..,,..,,321.5507139,,63.639,,22,o,..,,..,,..,,..,
176,Ethiopia,0.494,,125,,266.6895641,,66.502,,38.92508143,,7.456801249,c,13.14200887,c,57.6,,79.2,
177,Liberia,0.656,,161,,652.3387327,,121.996,,9.708737864,,19.72875425,d,45.78054035,d,43.51,,50.05,
177,Madagascar,0.574,,145,,391.5169181,,118.125,,17.75147929,,15.90098,,21.22050095,,78.81,,88.91,
179,Guinea-Bissau,0.631,,159,,725.0924251,,85.775,,13.7254902,,10.89719,,24.57486,,52.11,,66.12,
180,Congo (Democratic Republic of the),0.605,,152,,547.360277,,107.481,,14.77832512,,38.78568082,c,65.70857476,c,60.01,,66.37,
181,Guinea,0.609,,154,,553.4015874,,112.231,,29.62962963,,7.484393948,c,20.03857033,c,44.6,,66.95,
182,Afghanistan,0.665,,162,,620.4075093,,79.735,,27.21518987,m,7.042049885,,24.07703972,,23.33,,77.09,
183,Mozambique,0.477,,118,,127.1105289,,165.136,,42.4,,17.86639977,,25.05237961,,73.94,,80.05,
184,Sierra Leone,0.613,,157,,442.8304294,,97.943,,12.32876712,,14.52282018,c,33.86528526,c,48.28,,55.91,
185,Burkina Faso,0.577,,146,,263.7554049,,108.692,,16.90140845,,11.1812398,c,20.34372055,c,27.54,,40.97,
186,Yemen,0.82,,166,,183.3997163,,52.497,,0.294117647,,23.7,,38.2,,5.84,,64.69,
187,Burundi,0.499,,128,,494.4297813,,52.595,,38.88888889,,8.178422559,c,13.76234396,c,77.99,,79.12,
188,Mali,0.607,,153,,440.2247966,,147.652,,28.57142857,,7.999770164,,15.48596954,,51.51,,84.99,
189,Chad,0.671,,163,,1063.493291,,135.678,,25.88832487,,3.666509381,c,14.95313718,c,51.14,,74.98,
189,Niger,0.609,,154,,441.0725479,,168.04,,25.90361446,,2.578340428,c,4.483989669,c,64.56,,96.49,
191,Central African Republic,..,,..,,835.266007,,158.998,,12.85714286,,14.2,,31.8,,..,,..,
192,South Sudan,..,,..,,1222.530912,,97.418,,32.33438486,,26.53763962,q,36.35723877,q,..,,..,
193,Somalia,0.674,,164,,620.6823212,,116.067,,20.73170732,,4.449260235,,17.77499962,,22.32,,49.31,
,OTHER COUNTRIES OR TERRITORIES,,,,,,,,,,,,,,,,,,
,Korea (Democratic People's Rep. of),..,,..,,106.7004831,,2.447,,17.61280932,,..,,..,,..,,..,
,Monaco,..,,..,,..,,6.929,,33.33333333,,..,,..,,39.51,,56.61,
,,,,,,,,,,,,,,,,,,,
,Human development groups,,,,,,,,,,,,,,,,,,
,Very high human development,0.15,,—,,14.753289796976029,,13.523817106574096,,29.286608260079337,,87.7486921115187,,90.05833537852227,,53.95141874170138,,69.36174595768122,
,High human development,0.339,,—,,64.764098186988,,28.67521155999589,,26.023664954086023,,74.0244777179511,,78.43011705675768,,49.76996912761315,,74.16047152185988,
,Medium human development,0.476,,—,,152.31462676736743,,37.7714150303995,,22.956125628713735,,40.5298451585916,,55.631360650069304,,34.18001278861901,,75.71958806742639,
,Low human development,0.579,,—,,496.7309905530344,,88.31965978554673,,23.996465538618914,,21.267804053358027,,31.911791047009928,,50.752734569255225,,77.49500913630197,
,,,,,,,,,,,,,,,,,,,
,Developing countries,0.485,,—,,235.28571416079214,,45.90732208331808,,24.31349265231672,,56.80128243677035,,65.38402555557542,,44.904764623814934,,75.2534038402901,
,,,,,,,,,,,,,,,,,,,
,Regions,,,,,,,,,,,,,,,,,,
,Arab States,0.523,,—,,127.53487591298206,,44.180662734990754,,18.310139165594038,,51.02183736167482,,57.43063418518138,,19.85668859750423,,70.17321105055166,
,East Asia and the Pacific,0.34,,—,,78.48547084557788,,21.402489962928637,,21.010435224855943,,72.53284068801098,,79.03947561487236,,53.993367188022326,,75.41559631867885,
,Europe and Central Asia,0.224,,—,,20.622742923596938,,19.534608071899953,,26.012512348432665,,83.74882823978821,,89.899224745063,,45.38850278239803,,69.59163480165996,
,Latin America and the Caribbean,0.386,,—,,85.2677138189445,,52.33621945682923,,34.10083366373005,,64.35982983714895,,64.20258269850966,,51.625204249104286,,75.30137429590214,
,South Asia,0.478,,—,,131.72765540390603,,27.911505995686706,,17.930079612354447,,40.90305962267176,,55.677276535871485,,28.11005464266656,,76.30795120027328,
,Sub-Saharan Africa,0.565,,—,,515.6851735780288,,99.26210541546452,,26.360215599845315,,30.864416999062783,,42.04596716374888,,63.919192294145795,,76.42898137105387,
,,,,,,,,,,,,,,,,,,,
,Least developed countries,0.556,,—,,354.2928030363114,,92.39423440300165,,25.080086803321898,,23.42795846983116,,33.82215499823673,,50.42829364298274,,75.49579831428643,
,Small island developing states,0.457,,—,,203.28895593759256,,50.589370973053306,,26.96502444484393,,58.83911844652016,,62.328099316970494,,51.382996059674554,,69.80404739839632,
,,,,,,,,,,,,,,,,,,,
,Organisation for Economic Co-operation and Development,0.194,,—,,21.349652200444787,,18.547722013408688,,32.65811040623087,,86.71055908701629,,89.32364406478395,,53.0161257154029,,68.68438084138731,
,,,,,,,,,,,,,,,,,,,
,World,0.462,,—,,214.72398398694568,,41.92440250350733,,26.184549356019083,,64.11855785131876,,70.96741100727924,,46.799926323009025,,73.8805216770655,
,,,,,,,,,,,,,,,,,,,
,Notes,,,,,,,,,,,,,,,,,,
,a. Updated by HDRO based on data from International Labour Organization (2023).,,,,,,,,,,,,,,,,,,
,b. Data refer to 2022 or the most recent year available.,,,,,,,,,,,,,,,,,,
,c. Updated by HDRO based on data from UNESCO Institute for Statistics (2023).,,,,,,,,,,,,,,,,,,
,d. Updated by HDRO based on data from Barro and Lee (2018) and UNESCO Institute for Statistics (2023).,,,,,,,,,,,,,,,,,,
,e. Refers to 2018 based on UNESCO Institute for Statistics (2023).,,,,,,,,,,,,,,,,,,
,f. Refers to 2013 based on UNESCO Institute for Statistics (2023).,,,,,,,,,,,,,,,,,,
,g. Updated by HDRO based on data from UNESCO Institute for Statistics (2023) and estimates using cross-country regression.,,,,,,,,,,,,,,,,,,
,h. Updated by HDRO based on data from Barro and Lee (2018) and estimates using cross-country regression.,,,,,,,,,,,,,,,,,,
,i. Refers to 2011 based on UNESCO Institute for Statistics (2023).,,,,,,,,,,,,,,,,,,
,"j. HDRO estimate based on data from Robert Barro and Jong-Wha Lee, ICF Macro Demographic and Health Surveys, the Organisation for Economic Co-operation and Development, United Nations Children’s Fund (UNICEF) Multiple Indicator Cluster Surveys and the United Nations Educational, Scientific and Cultural Organization Institute for Statistics.",,,,,,,,,,,,,,,,,,
,k. Excludes the 36 special rotating delegates appointed on an ad hoc basis.,,,,,,,,,,,,,,,,,,
,l. Refers to 2019 based on UNESCO Institute for Statistics (2023).,,,,,,,,,,,,,,,,,,
,m. Refers to 2021.,,,,,,,,,,,,,,,,,,
,n. Updated by HDRO based on data from UNESCO Institute for Statistics (2023) and UNICEF Multiple Indicator Cluster Surveys for various years.,,,,,,,,,,,,,,,,,,
,o. Refers to 2019.,,,,,,,,,,,,,,,,,,
,p. Refers to 2018.,,,,,,,,,,,,,,,,,,
,q. Refers to 2008 based on UNESCO Institute for Statistics (2023).,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Definitions,,,,,,,,,,,,,,,,,,
,"Gender Inequality Index: A composite measure reflecting inequality in achievement between women and men in three dimensions: reproductive health, empowerment and the labour market. See Technical note 4 at http://hdr.undp.org/sites/default/files/hdr2023_technical_notes.pdf for details on how the Gender Inequality Index is calculated.",,,,,,,,,,,,,,,,,,
,"Maternal mortality ratio: Number of deaths due to pregnancy-related causes per 100,000 live births.",,,,,,,,,,,,,,,,,,
,"Adolescent birth rate: Number of births to women ages 15–19 per 1,000 women ages 15–19.",,,,,,,,,,,,,,,,,,
,"Share of seats in parliament: Proportion of seats held by women in the national parliament expressed as a percentage of total seats. For countries with a bicameral legislative system, the share of seats is calculated based on both houses.",,,,,,,,,,,,,,,,,,
,Population with at least some secondary education: Percentage of the population ages 25 and older that has reached (but not necessarily completed) a secondary level of education.,,,,,,,,,,,,,,,,,,
,"Labour force participation rate: Proportion of the working-age population (ages 15 and older) that engages in the labour market, either by working or actively looking for work, expressed as a percentage of the working-age population.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Main data sources,,,,,,,,,,,,,,,,,,
,Column 1: HDRO calculations based on data in columns 3–9.,,,,,,,,,,,,,,,,,,
,Column 2: Calculated based on data in column 1.,,,,,,,,,,,,,,,,,,
,"Column 3: WHO, UNICEF, UNFPA, World Bank Group and United Nations Population Division (2023). ",,,,,,,,,,,,,,,,,,
,Column 4: UNDESA (2022). ,,,,,,,,,,,,,,,,,,
,Column 5: IPU (2023). ,,,,,,,,,,,,,,,,,,
,"Columns 6 and 7: Barro and Lee (2018), ICF Macro Demographic and Health Surveys, OECD (2023), UNESCO Institute for Statistics (2023) and UNICEF Multiple Indicator Cluster Surveys.",,,,,,,,,,,,,,,,,,
,Columns 8 and 9: ILO (2023).,,,,,,,,,,,,,,,,,,
